geometric-optimize called with the following command line:
relax_shell.py shell15p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789840296119 Eh
OpenMM Energy: 791.7155157048882 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.137565025208 
MM energy:                 1.261678984030
QM/MM energy:           -834.875886041178 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 59.047 seconds, 1.0 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 151 (print_atoms_list region)
---------------------------------------------------
        C  46.04289137   44.80651575   69.76264878
        H  46.73544111   45.44468698   70.30327318
        H  45.85576225   44.98691417   68.70130281
        C  45.31933018   43.82109673   70.32316519
        C  44.36595070   42.94279252   69.44562538
        O  44.11822972   43.38100304   68.29571920
        O  43.94443740   41.89344954   69.98039635
        O  45.31205832   43.44443744   71.64067752
        C  45.97107312   44.15832626   72.66893189
        H  45.67941545   43.60017494   73.58248387
        C  45.51215521   45.57755677   72.90553819
        H  44.52253714   45.88068202   72.56772375
        C  46.20960198   46.37650010   73.74070260
        C  47.51398742   45.89474562   74.23599564
        H  48.00952689   46.49037653   75.00874694
        C  48.10421312   44.79356080   73.74257697
        H  49.10815378   44.46282429   74.09417907
        C  47.48971767   44.00626560   72.61384288
        H  47.89138761   44.39745653   71.65083757
        O  47.84557187   42.64254735   72.72972613
        H  47.44640836   42.17000875   71.99577807
        C  45.67761009   47.72027689   74.27190954
        O  44.51235383   48.04946815   73.94258229
        O  46.45633427   48.35220978   75.03440864
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 10 iterations
ORCA energy: -836.139353029326
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 51.539 seconds, 0.9 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 51.539 seconds, 0.9 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789895309777 Eh
OpenMM Energy: 791.7155191570473 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.139353029326 
MM energy:                 1.261678989531
QM/MM energy:           -834.877674039795 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 51.543 seconds, 0.9 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 152 (print_atoms_list region)
---------------------------------------------------
        C  45.84291096   45.02936910   70.16008659
        H  46.53557832   45.66909916   70.69866539
        H  45.70041952   45.16549160   69.08746534
        C  45.07061682   44.07735612   70.71447610
        C  44.13867454   43.18474233   69.83123782
        O  43.90408626   43.62123235   68.67873916
        O  43.72378018   42.12861737   70.36182977
        O  44.99790760   43.73207567   72.02972024
        C  45.62049304   44.46682909   73.08268903
        H  45.28616144   43.92528232   73.99169184
        C  45.14964114   45.89142012   73.27970950
        H  44.17716727   46.20182807   72.89486009
        C  45.82778450   46.68691177   74.13339807
        C  47.11405701   46.20467298   74.69260822
        H  47.56172176   46.82099123   75.46263154
        C  47.72972698   45.09778169   74.24118738
        H  48.70330369   44.81620000   74.63915022
        C  47.15300500   44.29792004   73.10136913
        H  47.55969816   44.67766008   72.14378440
        O  47.51542295   42.92300476   73.26572326
        H  47.12483721   42.46205898   72.52029953
        C  45.27032593   48.05104092   74.62799679
        O  44.09616544   48.35432486   74.29212049
        O  46.05185264   48.70370472   75.38052917
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 10 iterations
ORCA energy: -836.141190084759
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 51.182 seconds, 0.9 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 51.182 seconds, 0.9 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789945081501 Eh
OpenMM Energy: 791.7155222802702 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.141190084759 
MM energy:                 1.261678994508
QM/MM energy:           -834.879511090251 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 51.186 seconds, 0.9 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 153 (print_atoms_list region)
---------------------------------------------------
        C  45.61261051   45.27254103   70.57150637
        H  46.27393004   45.93500663   71.13018020
        H  45.52206738   45.34811559   69.48493822
        C  44.81656653   44.33518214   71.10686216
        C  43.94297128   43.40951575   70.21015991
        O  43.74427869   43.84180860   69.05678947
        O  43.53956981   42.34584853   70.73424721
        O  44.66884853   44.02113480   72.41590499
        C  45.26743210   44.76989453   73.51603509
        H  44.90989015   44.20987785   74.39935121
        C  44.77406084   46.23136081   73.71075036
        H  43.82084332   46.46281129   73.21261774
        C  45.39297623   47.05882631   74.58336435
        C  46.66755641   46.56874407   75.15761552
        H  47.12512214   47.18546437   75.87629610
        C  47.33206063   45.43364879   74.74928145
        H  48.32502623   45.08752635   75.08225432
        C  46.79847169   44.59092867   73.60887973
        H  47.27868005   44.93533146   72.65660992
        O  47.11570975   43.21778921   73.80807847
        H  46.87336875   42.76900175   72.95230910
        C  44.88390723   48.39330058   75.02599448
        O  43.73853296   48.66736548   74.64974919
        O  45.68494565   48.99709654   75.69814258
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.128784796723
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 53.794 seconds, 0.9 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 53.794 seconds, 0.9 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616789991126025 Eh
OpenMM Energy: 791.7155251696076 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.128784796723 
MM energy:                 1.261678999113
QM/MM energy:           -834.867105797610 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 53.798 seconds, 0.9 minutes.
----------------------------------------------------------------
geometric called load_guess_files option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: O26C20H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 154 (print_atoms_list region)
---------------------------------------------------
        C  45.71273530   45.16822263   70.38468674
        H  46.37721792   45.82491722   70.94332472
