geometric-optimize called with the following command line:
relax_shell.py shell7p5 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 08:36:11
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
        H  56.47867000   33.15396600   67.91611600
        H  56.39684900   34.40154000   66.69252800
        N  56.94972100   31.97897600   67.08280500
        H  57.06407000   32.27151100   66.12288400
        H  56.63920400   32.64147800   67.77905900

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 88
Number of charge coordinates: 88
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 10 iterations
ORCA energy: -837.590939313821
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 97.980 seconds, 1.6 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 97.980 seconds, 1.6 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 112 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -3.406574265008031 Eh
OpenMM Energy: -2137.657625392081 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -837.590939313821 
MM energy:                -3.406574265008
QM/MM energy:           -840.997513578829 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 97.985 seconds, 1.6 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 112
Formula: O10C20H58N24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 150 (print_atoms_list region)
---------------------------------------------------
        C  53.03482901   34.96740329   61.71245516
        H  54.06914008   34.67757174   61.88137062
        H  52.74056197   35.98451311   61.97648399
        C  52.09940938   34.15509576   61.18593184
        C  50.64380480   34.58477958   61.08753890
        O  49.79037333   33.70265318   61.21763743
        O  50.38687376   35.83715250   60.87910837
        O  52.23653219   32.88582656   60.77110778
        C  53.42967031   32.10688529   60.96562957
        H  53.11093326   31.09428788   60.64695438
        C  53.83918828   32.03285578   62.40509756
        H  53.09939991   32.22837554   63.18502206
        C  55.07290068   31.60031861   62.73323182
        C  56.04136686   31.31075445   61.66327517
        H  56.98622547   30.83442562   61.93478643
        C  55.80857665   31.69105485   60.39264819
        H  56.55506965   31.53750477   59.60701456
        C  54.56644910   32.47203827   60.00774028
        H  54.81914728   33.55047150   60.10375024
        O  54.08479154   32.19829042   58.71275062
        H  54.77435478   32.39399656   58.05882221
        C  55.47717212   31.53432911   64.19152185
        O  54.66333329   31.95379700   65.05359511
        O  56.65937204   31.15132981   64.45367849
        C  50.37810000   37.98850000   62.92470000
        N  50.52867700   38.37372000   61.66064600
        H  50.21816000   39.03622200   62.35690000
        H  50.72484600   37.41868200   61.92431300
        N  49.96920100   38.86090400   63.84154900
        H  50.16537000   37.90586600   64.10521600
        H  50.08354900   39.15344000   62.88162800
        N  50.63642100   36.73087600   63.27190500
        H  50.75077000   37.02341100   62.31198400
        H  50.32590400   37.39337800   63.96815900
        C  67.40350000   34.43050000   62.81760000
        N  67.55407700   34.81572000   61.55354600
        H  67.24356000   35.47822200   62.24980000
        H  67.75024600   33.86068200   61.81721300
        N  66.99460100   35.30290400   63.73444900
        H  67.19077000   34.34786600   63.99811600
        H  67.10894900   35.59544000   62.77452800
        N  67.66182100   33.17287600   63.16480500
        H  67.77617000   33.46541100   62.20488400
        H  67.35130400   33.83537800   63.86105900
        C  58.34830000   39.52560000   65.31590000
        N  58.49887700   39.91082000   64.05184600
        H  58.18836000   40.57332200   64.74810000
        H  58.69504600   38.95578200   64.31551300
        N  57.93940100   40.39800400   66.23274900
        H  58.13557000   39.44296600   66.49641600
        H  58.05374900   40.69054000   65.27282800
        N  58.60662100   38.26797600   65.66310500
        H  58.72097000   38.56051100   64.70318400
        H  58.29610400   38.93047800   66.35935900
        C  48.05730000   36.29740000   59.00770000
        N  48.20787700   36.68262000   57.74364600
        H  47.89736000   37.34512200   58.43990000
        H  48.40404600   35.72758200   58.00731300
        N  47.64840100   37.16980400   59.92454900
        H  47.84457000   36.21476600   60.18821600
        H  47.76274900   37.46234000   58.96462800
        N  48.31562100   35.03977600   59.35490500
        H  48.42997000   35.33231100   58.39498400
        H  48.00510400   35.70227800   60.05115900
        C  68.68310000   34.68550000   48.48910000
        O  69.86692500   34.74727600   48.09256300
        O  67.97181600   33.65811700   48.52165900
        H  68.22512100   35.62135000   48.84186100
        C  57.74400000   26.20080000   63.46010000
        N  57.89457700   26.58602000   62.19604600
        H  57.58406000   27.24852200   62.89230000
        H  58.09074600   25.63098200   62.45971300
        N  57.33510100   27.07320400   64.37694900
        H  57.53127000   26.11816600   64.64061600
        H  57.44944900   27.36574000   63.41702800
        N  58.00232100   24.94317600   63.80730500
        H  58.11667000   25.23571100   62.84738400
        H  57.69180400   25.60567800   64.50355900
        C  69.20080000   27.65520000   51.66980000
        O  70.38462500   27.71697600   51.27326300
        O  68.48951600   26.62781700   51.70235900
        H  68.74282100   28.59105000   52.02256100
        C  47.37730000   31.19100000   59.09960000
        N  47.52787700   31.57622000   57.83554600
        H  47.21736000   32.23872200   58.53180000
        H  47.72404600   30.62118200   58.09921300
        N  46.96840100   32.06340400   60.01644900
        H  47.16457000   31.10836600   60.28011600
        H  47.08274900   32.35594000   59.05652800
        N  47.63562100   29.93337600   59.44680500
        H  47.74997000   30.22591100   58.48688400
        H  47.32510400   30.59587800   60.14305900
        C  50.03890000   25.86030000   58.33800000
        N  50.18947700   26.24552000   57.07394600
        H  49.87896000   26.90802200   57.77020000
        H  50.38564600   25.29048200   57.33761300
        N  49.63000100   26.73270400   59.25484900
        H  49.82617000   25.77766600   59.51851600
        H  49.74434900   27.02524000   58.29492800
        N  50.29722100   24.60267600   58.68520500
        H  50.41157000   24.89521100   57.72528400
        H  49.98670400   25.26517800   59.38145900
        C  56.69140000   33.23660000   66.73560000
        N  56.84197700   33.62182000   65.47154600
        H  56.53146000   34.28432200   66.16780000
        H  57.03814600   32.66678200   65.73521300
        N  56.28250100   34.10900400   67.65244900
        H  56.47867000   33.15396600   67.91611600
        H  56.39684900   34.40154000   66.69252800
        N  56.94972100   31.97897600   67.08280500
        H  57.06407000   32.27151100   66.12288400
        H  56.63920400   32.64147800   67.77905900

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 88
Number of charge coordinates: 88
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 10 iterations
ORCA energy: -837.591823841596
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 116.555 seconds, 1.9 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 116.555 seconds, 1.9 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 112 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -3.4061018382320167 Eh
OpenMM Energy: -2137.361173114331 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -837.591823841596 
MM energy:                -3.406101838232
QM/MM energy:           -840.997925679828 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 116.559 seconds, 1.9 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 112
Formula: O10C20H58N24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 151 (print_atoms_list region)
---------------------------------------------------
        C  53.03416069   34.96686076   61.70675382
        H  54.06687403   34.67053564   61.87403660
        H  52.74841346   35.98620290   61.97005013
        C  52.09492978   34.15652431   61.18362357
        C  50.64044431   34.58874986   61.08957979
        O  49.78409819   33.71044800   61.22785901
        O  50.38521631   35.84126266   60.87643603
        O  52.22927047   32.88688696   60.76849900
        C  53.41913823   32.10303307   60.96525038
        H  53.09411606   31.09150445   60.65039047
        C  53.83006630   32.03203545   62.40485083
        H  53.09232411   32.23546588   63.18421417
        C  55.06267236   31.59826121   62.73300382
        C  56.03031250   31.30184145   61.66428269
        H  56.97306770   30.82465801   61.93922060
        C  55.79767287   31.67696355   60.39239341
        H  56.54264394   31.51977800   59.60597675
        C  54.55638751   32.45830454   60.00468715
        H  54.81363357   33.53630300   60.09279220
        O  54.07281189   32.17650741   58.71203012
        H  54.76036120   32.37454240   58.05632915
        C  55.47031526   31.53975535   64.19050308
        O  54.65915132   31.96732557   65.05163712
        O  56.65158665   31.15477727   64.45236964
        C  50.37810000   37.98850000   62.92470000
        N  50.52867700   38.37372000   61.66064600
        H  50.21816000   39.03622200   62.35690000
        H  50.72484600   37.41868200   61.92431300
        N  49.96920100   38.86090400   63.84154900
        H  50.16537000   37.90586600   64.10521600
        H  50.08354900   39.15344000   62.88162800
        N  50.63642100   36.73087600   63.27190500
        H  50.75077000   37.02341100   62.31198400
        H  50.32590400   37.39337800   63.96815900
        C  67.40350000   34.43050000   62.81760000
        N  67.55407700   34.81572000   61.55354600
        H  67.24356000   35.47822200   62.24980000
        H  67.75024600   33.86068200   61.81721300
        N  66.99460100   35.30290400   63.73444900
        H  67.19077000   34.34786600   63.99811600
        H  67.10894900   35.59544000   62.77452800
        N  67.66182100   33.17287600   63.16480500
        H  67.77617000   33.46541100   62.20488400
        H  67.35130400   33.83537800   63.86105900
        C  58.34830000   39.52560000   65.31590000
        N  58.49887700   39.91082000   64.05184600
        H  58.18836000   40.57332200   64.74810000
        H  58.69504600   38.95578200   64.31551300
        N  57.93940100   40.39800400   66.23274900
        H  58.13557000   39.44296600   66.49641600
        H  58.05374900   40.69054000   65.27282800
        N  58.60662100   38.26797600   65.66310500
        H  58.72097000   38.56051100   64.70318400
        H  58.29610400   38.93047800   66.35935900
        C  48.05730000   36.29740000   59.00770000
        N  48.20787700   36.68262000   57.74364600
        H  47.89736000   37.34512200   58.43990000
        H  48.40404600   35.72758200   58.00731300
        N  47.64840100   37.16980400   59.92454900
        H  47.84457000   36.21476600   60.18821600
        H  47.76274900   37.46234000   58.96462800
        N  48.31562100   35.03977600   59.35490500
        H  48.42997000   35.33231100   58.39498400
        H  48.00510400   35.70227800   60.05115900
        C  68.68310000   34.68550000   48.48910000
        O  69.86692500   34.74727600   48.09256300
        O  67.97181600   33.65811700   48.52165900
        H  68.22512100   35.62135000   48.84186100
        C  57.74400000   26.20080000   63.46010000
        N  57.89457700   26.58602000   62.19604600
        H  57.58406000   27.24852200   62.89230000
        H  58.09074600   25.63098200   62.45971300
        N  57.33510100   27.07320400   64.37694900
        H  57.53127000   26.11816600   64.64061600
        H  57.44944900   27.36574000   63.41702800
        N  58.00232100   24.94317600   63.80730500
        H  58.11667000   25.23571100   62.84738400
        H  57.69180400   25.60567800   64.50355900
        C  69.20080000   27.65520000   51.66980000
        O  70.38462500   27.71697600   51.27326300
        O  68.48951600   26.62781700   51.70235900
        H  68.74282100   28.59105000   52.02256100
        C  47.37730000   31.19100000   59.09960000
        N  47.52787700   31.57622000   57.83554600
        H  47.21736000   32.23872200   58.53180000
        H  47.72404600   30.62118200   58.09921300
        N  46.96840100   32.06340400   60.01644900
        H  47.16457000   31.10836600   60.28011600
        H  47.08274900   32.35594000   59.05652800
        N  47.63562100   29.93337600   59.44680500
        H  47.74997000   30.22591100   58.48688400
        H  47.32510400   30.59587800   60.14305900
        C  50.03890000   25.86030000   58.33800000
        N  50.18947700   26.24552000   57.07394600
        H  49.87896000   26.90802200   57.77020000
        H  50.38564600   25.29048200   57.33761300
        N  49.63000100   26.73270400   59.25484900
        H  49.82617000   25.77766600   59.51851600
        H  49.74434900   27.02524000   58.29492800
        N  50.29722100   24.60267600   58.68520500
        H  50.41157000   24.89521100   57.72528400
        H  49.98670400   25.26517800   59.38145900
        C  56.69140000   33.23660000   66.73560000
        N  56.84197700   33.62182000   65.47154600
        H  56.53146000   34.28432200   66.16780000
        H  57.03814600   32.66678200   65.73521300
        N  56.28250100   34.10900400   67.65244900
        H  56.47867000   33.15396600   67.91611600
        H  56.39684900   34.40154000   66.69252800
        N  56.94972100   31.97897600   67.08280500
        H  57.06407000   32.27151100   66.12288400
        H  56.63920400   32.64147800   67.77905900

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 88
Number of charge coordinates: 88
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 10 iterations
ORCA energy: -837.592143461222
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 106.444 seconds, 1.8 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 106.444 seconds, 1.8 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 112 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -3.4058596372309893 Eh
OpenMM Energy: -2137.2091896915585 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -837.592143461222 
MM energy:                -3.405859637231
QM/MM energy:           -840.998003098453 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 106.449 seconds, 1.8 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 112
Formula: O10C20H58N24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 152 (print_atoms_list region)
---------------------------------------------------
        C  53.03037591   34.94544649   61.69498360
        H  54.05490253   34.61655345   61.86510722
        H  52.78486616   35.97800220   61.95113830
        C  52.07241929   34.14889186   61.18307558
        C  50.62465652   34.59863871   61.10160898
        O  49.75304379   33.73682377   61.27393702
        O  50.38389804   35.85316878   60.86737341
        O  52.18989130   32.87642815   60.76872921
        C  53.36558684   32.07084142   60.97060105
        H  53.01302219   31.06168832   60.67663315
        C  53.78800676   32.01760683   62.40898736
