geometric-optimize called with the following command line:
relax_barrier.py shell14p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:19
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.951710672991
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 381.789 seconds, 6.4 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 381.789 seconds, 6.4 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.17543450538616484 Eh
OpenMM Energy: 110.08681420739238 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.951710672991 
MM energy:                 0.175434505386
QM/MM energy:           -835.776276167605 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 381.793 seconds, 6.4 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 5 (print_atoms_list region)
---------------------------------------------------
        C  60.06607458   33.98233736   56.54463616
        H  60.50487080   33.78215240   57.72607215
        H  60.59212169   34.98119614   56.61075415
        C  58.75962790   34.45858846   56.93150774
        C  58.09876042   35.78371208   56.88886623
        O  58.87582208   36.79390177   56.74327640
        O  56.89618373   35.77684382   57.16235916
        O  58.17767374   33.66716259   57.58413614
        C  57.44832104   32.21159476   56.04003030
        H  56.92327531   31.30861310   56.40637110
        C  58.81723229   31.97020340   55.94584153
        H  59.25998353   31.19908161   56.52314174
        C  59.57651479   32.95287847   55.34396095
        C  58.87206567   33.68173716   54.20126555
        H  59.56303783   34.12253939   53.46860649
        C  57.55349890   33.78090658   54.11023544
        H  57.06371170   34.36131078   53.32699486
        C  56.65787895   33.13957918   55.14883591
        H  56.33575043   33.94322535   55.78394320
        O  55.56205849   32.56578358   54.52462161
        H  54.87467377   32.17419464   55.07595585
        C  60.91765823   32.40290025   54.91321600
        O  61.57330211   31.82967104   55.84040145
        O  61.49024161   32.66752746   53.85280847
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.097) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -835.815323348644
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 369.049 seconds, 6.2 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 369.050 seconds, 6.2 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.1754342211330029 Eh
OpenMM Energy: 110.08663583584023 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.815323348644 
MM energy:                 0.175434221133
QM/MM energy:           -835.639889127511 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 369.053 seconds, 6.2 minutes.
-----------------------------------------------------------------
geometric called load_guess_files option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 6 (print_atoms_list region)
---------------------------------------------------
        C  59.86242880   34.00368296   56.59447308
        H  60.45211027   33.59523236   57.52204220
        H  60.39890642   34.92892320   56.36175496
        C  58.62697698   34.52393908   57.19560507
        C  58.03471971   35.93381006   57.00351874
        O  58.86873167   36.85958032   56.80169747
        O  56.80911057   36.01315404   57.16956029
        O  58.11250521   33.84804503   58.02589715
        C  57.38642632   32.03253116   55.91601765
        H  56.79070159   31.28663358   56.44805291
        C  58.73691009   31.90090091   55.94300053
        H  59.22338947   31.07782932   56.43259908
        C  59.54267163   32.98733990   55.40708960
        C  58.87881834   33.69816500   54.25080977
        H  59.56898989   34.13574400   53.51784369
        C  57.55418894   33.79174815   54.16161420
        H  57.06140285   34.36514937   53.37510459
        C  56.66362560   33.12287453   55.17730432
        H  56.35231407   33.87105278   55.90748383
        O  55.49913640   32.64539006   54.51418435
        H  54.91960615   32.18974020   55.13271003
        C  61.01197846   32.54157367   55.09235294
        O  61.58490384   31.91342900   56.02470901
        O  61.59282122   32.95928512   54.08388642
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 14 iterations
ORCA energy: -835.949544077937
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 342.883 seconds, 5.7 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 342.883 seconds, 5.7 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.1754344368865755 Eh
OpenMM Energy: 110.0867712232511 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.949544077937 
MM energy:                 0.175434436887
QM/MM energy:           -835.774109641050 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 342.887 seconds, 5.7 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 7 (print_atoms_list region)
---------------------------------------------------
        C  59.82223959   34.07608493   56.65470663
        H  60.41910264   33.46627303   57.33368466
        H  60.35410438   34.92159760   56.23945028
        C  58.58092979   34.53913674   57.32121700
        C  58.01787139   35.97541463   57.02003557
        O  58.86694696   36.87015948   56.79690611
        O  56.77959584   36.09768599   57.14548841
        O  58.05393852   33.87544691   58.20429025
        C  57.38223016   31.98609675   55.89191069
        H  56.75229534   31.28097313   56.44466466
        C  58.72100954   31.89502403   55.92935420
        H  59.21912386   31.05199719   56.41008883
        C  59.58444975   33.01232188   55.43062461
        C  58.90251115   33.70651367   54.27493067
        H  59.57642194   34.14101942   53.52879224
        C  57.56858209   33.78824735   54.18205220
        H  57.07254241   34.35447444   53.38533099
        C  56.67410771   33.11704201   55.18879407
        H  56.35302277   33.86413770   55.93818109
        O  55.49595512   32.65078305   54.49811406
        H  54.95299133   32.19416697   55.15116517
        C  61.07800911   32.56517012   55.12291723
        O  61.59161406   31.87926086   56.04656759
        O  61.59854214   33.00252073   54.08955125
        C  62.83110000   25.75280000   39.25220000
        O  64.01492500   25.81457600   38.85566300
        O  62.11981600   24.72541700   39.28475900
        H  62.37312100   26.68865000   39.60496100
        C  71.98850000   25.66090000   43.85890000
        O  73.17232500   25.72267600   43.46236300
        O  71.27721600   24.63351700   43.89145900
        H  71.53052100   26.59675000   44.21166100
        C  65.78020000   31.50820000   38.43590000
        O  66.96402500   31.56997600   38.03936300
        O  65.06891600   30.48081700   38.46845900
        H  65.32222100   32.44405000   38.78866100
        C  69.27080000   21.28870000   45.34940000
        O  70.45462500   21.35047600   44.95286300
        O  68.55951600   20.26131700   45.38195900
        H  68.81282100   22.22455000   45.70216100
        C  52.37110000   31.26550000   72.00540000
        N  52.52167700   31.65072000   70.74134600
        H  52.21116000   32.31322200   71.43760000
        H  52.71784600   30.69568200   71.00501300
        N  51.96220100   32.13790400   72.92224900
        H  52.15837000   31.18286600   73.18591600
        H  52.07654900   32.43044000   71.96232800
        N  52.62942100   30.00787600   72.35260500
        H  52.74377000   30.30041100   71.39268400
        H  52.31890400   30.67037800   73.04885900
        C  74.79150000   29.62880000   45.66240000
        O  75.97532500   29.69057600   45.26586300
        O  74.08021600   28.60141700   45.69495900
        H  74.33352100   30.56465000   46.01516100
        C  64.12360000   21.88460000   41.96540000
        O  65.30742500   21.94637600   41.56886300
        O  63.41231600   20.85721700   41.99795900
        H  63.66562100   22.82045000   42.31816100
        C  68.29280000   26.22370000   40.67870000
        O  69.47662500   26.28547600   40.28216300
        O  67.58151600   25.19631700   40.71125900
        H  67.83482100   27.15955000   41.03146100
        C  71.32400000   30.67440000   41.39130000
        O  72.50782500   30.73617600   40.99476300
        O  70.61271600   29.64701700   41.42385900
        H  70.86602100   31.61025000   41.74406100
        C  73.30930000   22.90730000   49.14360000
        O  74.49312500   22.96907600   48.74706300
        O  72.59801600   21.87991700   49.17615900
        H  72.85132100   23.84315000   49.49636100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
